app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\backtest_training_api_service.py:1328:        .filter(TaskResult.task_id == task_id)
app\services\backtest_training_api_service.py:1336:            parameters.get("stock_code") or task_config.get("stock_code") or "未命名股票"
app\services\backtest_training_api_service.py:1345:    for group in payload.get("groups") or []:
app\services\backtest_training_api_service.py:1347:            group.get("stock_code")
app\services\backtest_training_api_service.py:1348:            or (payload.get("task") or {}).get("stock_code")
app\services\backtest_training_api_service.py:1358:                "task": {**(payload.get("task") or {}), "stock_code": stock_code},
app\services\backtest_training_api_service.py:1360:                    **(payload.get("summary") or {}),
app\services\backtest_training_api_service.py:1382:    groups = payload.get("groups") or []
app\services\backtest_training_api_service.py:1391:        columns = group.get("columns") or []
app\services\backtest_training_api_service.py:1398:        header.append(column.get("header") or f"结果 {column.get('result_id')}")
app\services\backtest_training_api_service.py:1405:        columns = group.get("columns") or []
app\services\backtest_training_api_service.py:1407:            values = [group.get("year") or group.get("group_label") or "", label]
app\services\backtest_training_api_service.py:1475:    groups = payload.get("groups") or []
app\services\backtest_training_api_service.py:1485:        base_name = _sanitize_excel_sheet_name(group.get("group_label"), f"分组{index}")
app\services\backtest_training_api_service.py:1495:        task = payload.get("task") or {}
app\services\backtest_training_api_service.py:1496:        stock_code = task.get("stock_code") or group.get("year") or task.get("name") or ""
app\services\backtest_training_api_service.py:1497:        columns = group.get("columns") or []
app\services\backtest_training_api_service.py:1500:            row_1.append(column.get("header") or f"结果 {column.get('result_id')}")
app\services\backtest_training_api_service.py:1505:            model_label = column.get("model_name") or "模型"
app\services\backtest_training_api_service.py:1506:            if not column.get("success", True):
app\services\backtest_training_api_service.py:1511:        for row in group.get("rows") or []:
app\services\backtest_training_api_service.py:1513:                row.get("category") or "",
app\services\backtest_training_api_service.py:1514:                row.get("metric") or "",
app\services\backtest_training_api_service.py:1515:                row.get("index_value") or "",
app\services\backtest_training_api_service.py:1518:                values.append((row.get("values") or {}).get(column.get("column_key"), ""))
app\services\backtest_training_api_service.py:1558:        if group.get("period"):
app\services\backtest_training_api_service.py:1561:            sheet.cell(row=2, column=period_col, value=group.get("period"))
app\repositories\task_repository.py:33:        total_steps = int(self.get("total_steps") or 0)
app\repositories\task_repository.py:36:        return round((int(self.get("current_step") or 0) / total_steps) * 100, 2)
app\repositories\task_repository.py:42:    group_name = "param_tasks"
app\repositories\task_repository.py:55:        if isinstance(result.get("config"), (dict, list)):
app\repositories\task_repository.py:58:            value = result.get(field)
app\repositories\task_repository.py:66:        if isinstance(result.get("config"), str):
app\services\model_summary_service.py:268:        if isinstance(item, dict) and str(item.get(key_name)) == "all":
app\services\model_summary_service.py:276:    kline = params.get("kline")
app\services\model_summary_service.py:281:        if isinstance(item, dict) and item.get("stock_date")
app\services\model_summary_service.py:285:    dated.sort(key=lambda item: str(item.get("stock_date") or ""))
app\services\model_summary_service.py:286:    return f"{dated[0].get('stock_date')} ~ {dated[-1].get('stock_date')}"
app\services\model_summary_service.py:352:            period_key = _period_key_from_year_n(config.get("year_n"))
app\services\model_summary_service.py:408:        parameter_value = value.get("parameter")
app\services\model_summary_service.py:411:        a1 = value.get("A1")
app\services\model_summary_service.py:412:        b1 = value.get("B1")
app\services\model_summary_service.py:425:    return _csv_text(item.get("kline_range") or item.get("year_label"))
app\services\model_summary_service.py:468:            "stock_code": parameters.get("stock_code"),
app\services\model_summary_service.py:469:            "task_name": parameters.get("task_name") or parameters.get("name"),
app\services\model_summary_service.py:470:            "year": parameters.get("year") or parameters.get("Kline_key"),
app\services\model_summary_service.py:471:            "A1": parameters.get("A1"),
app\services\model_summary_service.py:472:            "B1": parameters.get("B1"),
app\services\model_summary_service.py:474:        param = parameters.get("parameter")
app\services\model_summary_service.py:488:        value = str(payload.get(key) or "").strip()
app\services\model_summary_service.py:553:        config_from_parameters = parameters.get("config")
app\services\model_summary_service.py:606:        metadata = lookup_stock_metadata(stock_code, config.get("market_type"))
app\services\model_summary_service.py:611:    return str(metadata.get("stock_name") or "").strip()
app\services\model_summary_service.py:625:    flat_result = payload.get("flat_result")
app\services\model_summary_service.py:663:        value = _safe_number(payload.get(source_key))
app\services\model_summary_service.py:685:    return_rate = _fmt_percent_like(payload.get("I15"))
app\services\model_summary_service.py:686:    metrics = {key: _fmt_percent_like(payload.get(cell)) for key, cell in C3_METRIC_CELLS.items()}
app\services\model_summary_service.py:687:    index_return = metrics.get("index_return")
app\services\model_summary_service.py:693:    year_label = str(summary.get("year") or "")
app\services\model_summary_service.py:729:        return_beats = _safe_number(raw_metrics.get("D11"))
app\services\model_summary_service.py:731:            left = _safe_number(raw_metrics.get("D2"))
app\services\model_summary_service.py:732:            right = _safe_number(raw_metrics.get("D5"))
app\services\model_summary_service.py:734:        start_xpl = raw_metrics.get("start_return_xpl") if isinstance(raw_metrics.get("start_return_xpl"), dict) else {}
app\services\model_summary_service.py:735:        index_xpl = raw_metrics.get("index_return_xpl") if isinstance(raw_metrics.get("index_return_xpl"), dict) else {}
app\services\model_summary_service.py:740:            key: _safe_number(raw_metrics.get(cell))
app\services\model_summary_service.py:747:                start_xpl.get("sharpe_ratio"),
app\services\model_summary_service.py:748:                metrics.get("start_sharpe_ratio"),
app\services\model_summary_service.py:751:                index_xpl.get("sharpe_ratio"),
app\services\model_summary_service.py:752:                metrics.get("index_sharpe_ratio"),
app\services\model_summary_service.py:756:        year_label = str(parameters.get("year") or parameters.get("Kline_key") or "")
app\services\model_summary_service.py:819:    excess_all = _all_entry(calculate_metrics.get("excess_returns"))
app\services\model_summary_service.py:820:    index_profit_monthly_all = _all_entry(calculate_metrics.get("index_profit_monthly"))
app\services\model_summary_service.py:821:    start_profit_monthly_all = _all_entry(calculate_metrics.get("start_profit_monthly"))
app\services\model_summary_service.py:822:    start_kama_all = _all_entry(calculate_metrics.get("start_kama_ratio"))
app\services\model_summary_service.py:823:    start_sotino_all = _all_entry(calculate_metrics.get("start_sotino_ratio"))
app\services\model_summary_service.py:824:    monthly_excess_percentage_all = _all_entry(calculate_metrics.get("monthly_excess_return_percentage"))
app\services\model_summary_service.py:826:        (calculate_metrics.get("start_sharpe_ratios") or {}).get("all")
app\services\model_summary_service.py:827:        if isinstance(calculate_metrics.get("start_sharpe_ratios"), dict)
app\services\model_summary_service.py:831:    monthly_excess_returns = calculate_metrics.get("monthly_excess_returns") or []
